"name","solution"
"p1.2.a","0"
"p2.2.c","140"
"p3.3.f","230"
"p4.3.b","38"
"p5.2.r","1260"
"p5.4.v","1320"
"p7.2.j","646"
"p1.2.b","15"
"p2.2.d","160"
"p3.3.g","270"
"p4.3.c","193"
"p5.2.s","1340"
"p5.4.w","1390"
"p7.2.k","705"
"p1.2.c","20"
"p2.2.e","190"
"p3.3.h","300"
"p4.3.d","335"
"p5.2.t","1400"
"p5.4.x","1450"
"p7.2.l","767"
"p1.2.d","30"
"p2.2.f","200"
"p3.3.i","330"
"p4.3.e","468"
"p5.2.u","1460"
"p5.4.y","1520"
"p7.2.m","827"
"p1.2.e","45"
"p2.2.g","200"
"p3.3.j","380"
"p4.3.f","579"
"p5.2.v","1505"
"p5.4.z","1620"
"p7.2.n","888"
"p1.2.f","80"
"p2.2.h","230"
"p3.3.k","440"
"p4.3.g","653"
"p5.2.w","1565"
"p6.2.a","0"
"p7.2.o","945"
"p1.2.g","90"
"p2.2.i","230"
"p3.3.l","480"
"p4.3.h","729"
"p5.2.x","1610"
"p6.2.b","0"
"p7.2.p","1002"
"p1.2.h","110"
"p2.2.j","260"
"p3.3.m","520"
"p4.3.i","809"
"p5.2.y","1645"
"p6.2.c","0"
"p7.2.q","1044"
"p1.2.i","135"
"p2.2.k","275"
"p3.3.n","570"
"p4.3.j","861"
"p5.2.z","1680"
"p6.2.d","192"
"p7.2.r","1094"
"p1.2.j","155"
"p2.3.a","70"
"p3.3.o","590"
"p4.3.k","919"
"p5.3.a","0"
"p6.2.e","360"
"p7.2.s","1136"
"p1.2.k","175"
"p2.3.b","70"
"p3.3.p","640"
"p4.3.l","979"
"p5.3.b","15"
"p6.2.f","588"
"p7.2.t","1179"
"p1.2.l","195"
"p2.3.c","105"
"p3.3.q","680"
"p4.3.m","1063"
"p5.3.c","20"
"p6.2.g","660"
"p7.3.a","0"
"p1.2.m","215"
"p2.3.d","105"
"p3.3.r","710"
"p4.3.n","1121"
"p5.3.d","60"
"p6.2.h","780"
"p7.3.b","46"
"p1.2.n","235"
"p2.3.e","120"
"p3.3.s","720"
"p4.3.o","1172"
"p5.3.e","95"
"p6.2.i","888"
"p7.3.c","79"
"p1.2.o","240"
"p2.3.f","120"
"p3.3.t","760"
"p4.3.p","1222"
"p5.3.f","110"
"p6.2.j","948"
"p7.3.d","117"
"p1.2.p","250"
"p2.3.g","145"
"p3.4.a","20"
"p4.3.q","1253"
"p5.3.g","185"
"p6.2.k","1032"
"p7.3.e","175"
"p1.2.q","265"
"p2.3.h","165"
"p3.4.b","30"
"p4.3.r","1273"
"p5.3.h","260"
"p6.2.l","1116"
"p7.3.f","247"
"p1.2.r","280"
"p2.3.i","200"
"p3.4.c","90"
"p4.3.s","1295"
"p5.3.i","335"
"p6.2.m","1188"
"p7.3.g","344"
"p1.3.a","0"
"p2.3.j","200"
"p3.4.d","100"
"p4.3.t","1305"
"p5.3.j","470"
"p6.2.n","1260"
"p7.3.h","425"
"p1.3.b","0"
"p2.3.k","200"
